customer_id,deposit
RGD005007,0
RGD0010083,0
RGD005947,0
RGD008959,0
RGD003885,0
RGD0010912,0
RGD003691,0
RGD0010085,0
RGD0011019,0
RGD007860,0
RGD002000,0
RGD002650,0
RGD009430,0
RGD006891,0
RGD006527,0
RGD0011,0
RGD006586,0
RGD001619,0
RGD0010043,0
RGD008903,0
RGD0011142,0
RGD008135,0
RGD002722,0
RGD001289,0
RGD006229,0
RGD001449,0
RGD001741,0
RGD007910,0
RGD003554,0
RGD001190,0
RGD00510,0
RGD0010733,0
RGD001210,0
RGD005749,0
RGD007119,0
RGD009906,0
RGD001155,0
RGD002909,0
RGD00553,0
RGD001808,0
RGD004270,0
RGD001943,0
RGD0010606,0
RGD0010671,0
RGD007107,0
RGD008948,0
RGD004660,0
RGD006979,0
RGD009802,0
RGD003342,0
RGD004686,0
RGD0010562,0
RGD003384,0
RGD00521,0
RGD009881,0
RGD009567,0
RGD004552,0
RGD0010155,0
RGD002897,0
RGD003439,0
RGD0010595,0
RGD008272,0
RGD005476,0
RGD009063,0
RGD004730,0
RGD009614,0
RGD009155,0
RGD005461,0
RGD003237,0
RGD0011074,0
RGD006535,0
RGD007827,0
RGD008890,0
RGD005800,0
RGD005909,0
RGD00199,0
RGD0010580,0
RGD007029,0
RGD003598,0
RGD002805,0
RGD002109,0
RGD006394,0
RGD0010390,0
RGD008411,0
RGD00558,0
RGD007496,0
RGD00757,0
RGD0010099,0
RGD007842,0
RGD00267,0
RGD006320,0
RGD006004,0
RGD008726,0
RGD0010104,0
RGD006080,0
RGD002480,0
RGD007294,0
RGD005290,0
RGD002642,0
RGD005685,0
RGD00746,0
RGD004582,0
RGD001383,0
RGD006594,0
RGD003946,0
RGD0010222,0
RGD00431,0
RGD008302,0
RGD002663,0
RGD0010415,0
RGD001587,0
RGD009680,0
RGD009535,0
RGD008537,0
RGD007645,0
RGD0010823,0
RGD009173,0
RGD005169,0
RGD004962,0
RGD0010682,0
RGD008581,0
RGD00316,0
RGD006029,0
RGD0010478,0
RGD006593,0
RGD00857,0
RGD001089,0
RGD006243,0
RGD0010446,0
RGD006079,0
RGD001393,0
RGD009643,0
RGD002404,0
RGD008722,0
RGD001035,0
RGD001886,0
RGD002929,0
RGD0010151,0
RGD007588,0
RGD001836,0
RGD0010210,0
RGD006239,0
RGD009856,0
RGD004894,0
RGD0010569,0
RGD001846,0
RGD002939,0
RGD007514,0
RGD009111,0
RGD007448,0
RGD006249,0
RGD0010183,0
RGD008036,0
RGD002409,0
RGD005554,0
RGD006780,0
RGD003488,0
RGD006852,0
RGD002203,0
RGD006163,0
RGD003653,0
RGD005337,0
RGD009322,0
RGD008767,0
RGD005132,0
RGD009632,0
RGD009360,0
RGD001043,0
RGD008777,0
RGD002662,0
RGD004235,0
RGD004482,0
RGD008796,0
RGD0010088,0
RGD009912,0
RGD002446,0
RGD005464,0
RGD005889,0
RGD002739,0
RGD002872,0
RGD003462,0
RGD006210,0
RGD005521,0
RGD007811,0
RGD006804,0
RGD006208,0
RGD006657,0
RGD005225,0
RGD007123,0
RGD0010317,0
RGD004322,0
RGD009070,0
RGD009222,0
RGD008628,0
RGD009467,0
RGD008826,0
RGD006332,0
RGD006920,0
RGD0010939,0
RGD00453,0
RGD0010218,0
RGD003542,0
RGD004802,0
RGD008703,0
RGD004826,0
RGD00921,0
RGD009814,0
RGD006955,0
RGD006907,0
RGD004344,0
RGD007806,0
RGD009107,0
RGD004578,0
RGD005502,0
RGD007868,0
RGD002808,0
RGD007622,0
RGD0010518,0
RGD005913,0
RGD00880,0
RGD004551,0
RGD004627,0
RGD007969,0
RGD007753,0
RGD005281,0
RGD006356,0
RGD00763,0
RGD006282,0
RGD004934,0
RGD008223,0
RGD001184,0
RGD004125,0
RGD002423,0
RGD00251,0
RGD004982,0
RGD008255,0
RGD007523,0
RGD006862,0
RGD003734,0
RGD008385,0
RGD007473,0
RGD008211,0
RGD004971,0
RGD0010261,0
RGD001559,0
RGD007084,0
RGD008184,0
RGD00730,0
RGD009044,0
RGD005372,0
RGD005798,0
RGD008419,0
RGD002923,0
RGD006542,0
RGD008100,0
RGD006194,0
RGD009787,0
RGD001801,0
RGD00655,0
RGD007833,0
RGD007962,0
RGD002161,0
RGD004784,0
RGD002212,0
RGD006509,0
RGD009128,0
RGD009106,0
RGD001658,0
RGD0010753,0
RGD007428,0
RGD007822,0
RGD007312,0
RGD007867,0
RGD004871,0
RGD007775,0
RGD004408,0
RGD00928,0
RGD0010628,0
RGD009770,0
RGD004386,0
RGD003122,0
RGD0011117,0
RGD00183,0
RGD003213,0
RGD003204,0
RGD003028,0
RGD003054,0
RGD001790,0
RGD006744,0
RGD001109,0
RGD006266,0
RGD006064,0
RGD003359,0
RGD009030,0
RGD004281,0
RGD005172,0
RGD005163,0
RGD00502,0
RGD002420,0
RGD001910,0
RGD009607,0
RGD004228,0
RGD008981,0
RGD006747,0
RGD00956,0
RGD0010601,0
RGD001164,0
RGD002358,0
RGD006161,0
RGD008990,0
RGD002029,0
RGD007422,0
RGD009086,0
RGD006574,0
RGD002189,0
RGD001007,0
RGD00412,0
RGD005725,0
RGD009565,0
RGD008514,0
RGD001594,0
RGD004771,0
RGD001556,0
RGD00364,0
RGD008150,0
RGD009453,0
RGD004179,0
RGD008294,0
RGD007276,0
RGD0010758,0
RGD0010702,0
RGD00789,0
RGD009799,0
RGD006742,0
RGD00443,0
RGD0036,0
RGD004385,0
RGD0010555,0
RGD003391,0
RGD00698,0
RGD002520,0
RGD007427,0
RGD009302,0
RGD008375,0
RGD003961,0
RGD003678,0
RGD006128,0
RGD008205,0
RGD007568,0
RGD001215,0
RGD002661,0
RGD001478,0
RGD006582,0
RGD008429,0
RGD0010057,0
RGD006987,0
RGD008954,0
RGD005,0
RGD007861,0
RGD005927,0
RGD0010922,0
RGD003171,0
RGD006223,0
RGD004119,0
RGD007714,0
RGD005929,0
RGD001994,0
RGD002882,0
RGD00134,0
RGD008256,0
RGD001337,0
RGD006798,0
RGD006252,0
RGD003047,0
RGD006867,0
RGD002436,0
RGD0010644,0
RGD004021,0
RGD004031,0
RGD0010171,0
RGD002887,0
RGD002345,0
RGD003515,0
RGD007937,0
RGD007697,0
RGD004064,0
RGD002791,0
RGD009082,0
RGD009696,0
RGD007472,0
RGD001537,0
RGD002414,0
RGD006113,0
RGD004513,0
RGD009389,0
RGD005286,0
RGD006425,0
RGD005840,0
RGD00835,0
RGD006330,0
RGD001033,0
RGD004678,0
RGD006622,0
RGD0010325,0
RGD001196,0
RGD002220,0
RGD001631,0
RGD009974,0
RGD006414,0
RGD001421,0
RGD004917,0
RGD002356,0
RGD003404,0
RGD007683,0
RGD002873,0
RGD007819,0
RGD004687,0
RGD003901,0
RGD005569,0
RGD002810,0
RGD003815,0
RGD009394,0
RGD007808,0
RGD006917,0
RGD006812,0
RGD007023,0
RGD003206,0
RGD007295,0
RGD004159,0
RGD009196,0
RGD007763,0
RGD009593,0
RGD009670,0
RGD004456,0
RGD006204,0
RGD003931,0
RGD002272,0
RGD003155,0
RGD009512,0
RGD002967,0
RGD002020,0
RGD004584,0
RGD004667,0
RGD001951,0
RGD007881,0
RGD009103,0
RGD006367,0
RGD004342,0
RGD006331,0
RGD003843,0
RGD004556,0
RGD003193,0
RGD003226,0
RGD0010449,0
RGD005358,0
RGD004913,0
RGD007894,0
RGD005515,0
RGD002473,0
RGD00300,0
RGD0010707,0
RGD0010775,0
RGD007365,0
RGD004253,0
RGD009536,0
RGD0010186,0
RGD008215,0
RGD008450,0
RGD003545,0
RGD006687,0
RGD003831,0
RGD006315,0
RGD004216,0
RGD002194,0
RGD003870,0
RGD008894,0
RGD009078,0
RGD00569,0
RGD005664,0
RGD0010563,0
RGD006980,0
RGD006484,0
RGD008305,0
RGD00620,0
RGD00361,0
RGD009991,0
RGD00935,0
RGD006890,0
RGD003353,0
RGD009673,0
RGD008340,0
RGD005774,0
RGD002552,0
RGD0010999,0
RGD007442,0
RGD007022,0
RGD009084,0
RGD009460,0
RGD0010326,0
RGD0010592,0
RGD008747,0
RGD00748,0
RGD009229,0
RGD004823,0
RGD004003,0
RGD0010227,0
RGD0010735,0
